.hw   ªúpta [[[ ªúpta ªts¾je =lú  [[¿pta c¾je-l¿
.hw   Átsjowú [[[ Átsjowú  [['cjow¿
gl   like
Sno   13.B.35
Sno2   12.E.35
SnoPg   312
.hw   îtsju [[[ îtsju  [[cju
gl   ten
Sno   9.8
Sno2   9.8
SnoPg   202
.hw   îtsju- [[[ îsom-îtsju-si îku  [[som-cju-si ku
gl   thirty-nine
Sno   9.15
Sno2   9.15
SnoPg   204
.hw   îtsju [[[ îtsju Ámu =wú  [[cju 'mu-w¿
gl   healthy
Sno   12.A.25
Sno2   12.A.27
SnoPg   275
.hw   Átsjuku [[[ Átsjuku  [['cjuku
gl   oil
Sno   7.A.9
Sno2   7.10
SnoPg   164
.hw   îtsjum [[[ îmi îtsjum îtsjum Álú =lú  [[mi cjum cjum 'l¿-l¿
gl   blink
Sno   2.B.2.2
Sno2   13.B.2
SnoPg   82
.hw   îtsjum [[[ îsu³ îtsjum Áæu =lú  [[su³ cjum 'æu-l¿
gl   silent
Sno   10.B.3.7
Sno2   21.C.7
SnoPg   238
.hw   ªtsju³ =pú [[[ î³júm ªtsju³=pú  [[³j¿m cju³-p¿
gl   gentle
Sno   12.A.7
Sno2   12.A.8
SnoPg   272
.hw   ªtsjup =lú [[[ ªtsjup=lú  [[cjup-l¿
gl   pen up (animals)
Sno   3.B.50
Sno2   14.50
SnoPg   111
.hw   £tsjuri [[[ ¢jom ªoja³ £tsjuri  [['johm oja³ cjuhri
gl   last
cf   £tsuri
Sno   9.34
Sno2   9.34
SnoPg   206
.hw   ªtsjuwú [[[ Ák¾ú-ªtsjuwú  [['k¾¿-cjuw¿
gl   like <mm>
cf   Átsjowú
.hw   Átso-pre [[[ ªts¾új =wú Átso-îpre  [[c¾¿j-w¿ 'co-pre
gl   ??eighteen
nb   half-moon is ªts¾újwú ¢pre or ªts¾úiwú Átso-pre, ?  =8 and 18?
.hw   £tso [[[ £³je £tso  [[³jeh coh
gl   tip
.hw   ªtsoj =lú [[[ ªtsoj=lú  [[coj-l¿
gl   remain
Sno   13.A.19
Sno2   22.D.19
SnoPg   307
.hw   ªtsokæa [[[ ªtsokæa  [[cokæa
gl   solid
Sno   12.C.30
Sno2   12.C.31
SnoPg   293
.hw   £tsol =lú [[[ £tsol=lú  [[cohl-l¿
gl   miss
Sno   3.B.29
Sno2   14.29
SnoPg   109
.hw   £tsom [[[ îkja³-£tsom  [[kja³-cohm
gl   beyond
Notes   cf. 12.D.4 'opposite' (MM)
Sno   12.C.62
Sno2   12.C.63
SnoPg   298
.hw   ¢tsom =lú [[[ ¢tsom=lú  [['cohm-l¿
gl   cross (river)
Sno   2.B.1.47
Sno2   13.A.47
SnoPg   78
.hw   £tsom =pú [[[ £tsom=pú  [[cohm-p¿
gl   assembly
Sno   11.A.37
Sno2   11.39
SnoPg   248
.hw   îtsu [[[ îtsu  [[cu
gl   this
Notes   same entry under 12.E.22 (next card)
Sno   1.4
Sno2   1.4
SnoPg   46
.hw   îtsu- [[[ îtsu-îsom  [[cu-som
gl   thirteen
Sno   9.9
Sno2   9.9
SnoPg   202
.hw   ªtsu =lú [[[ ªtsu=lú  [[cu-l¿
gl   bark  (v.)
Sno   3.B.1
Sno2   14.1
SnoPg   106
.hw   £tsu =lú [[[ £tsu=lú  [[cuh-l¿
gl   put on  (stove)
Sno   7.B.2.15
Sno2   18.B.15
SnoPg   179
.hw   £tsu =lú [[[ £púle £tsu=lú  [[p¿hle cuh-l¿
gl   step on
Notes   p¿hle = 'foot, leg' (MM)
Sno   2.B.1.35.2
Sno2   13.A.35.2
SnoPg   76
.hw   ¢tsu =lú [[[ ¢tsu=lú  [['cuh-l¿
gl   distribute/serve out
Sno   7.B.2.30
Sno2   18.B.30
SnoPg   181
.hw   ªtsulup [[[ ªtsulup Álú =lú  [[culup 'l¿-l¿
gl   plan (v.)
Sno   6.B.1.1.2
Sno2   17.A.1.2
SnoPg   152
.hw   ªtsu³ =lú [[[ ªtsu³=lú  [[cu³-l¿
gl   sell
Sno   11.B.2.2
Sno2   22.B.2
SnoPg   262
.hw   îtsur- [[[ îtsur-îku  [[cur-ku
gl   nineteen
Sno   9.10
Sno2   9.10
SnoPg   202
.hw   £tsuri [[[ £tsuri  [[cuhri
gl   after
cf   £tsjuri
Notes   = 'at last' according to both sources
Sno   12.D.29
Sno2   12.D.29
SnoPg   303
.hw   îts¾ú [[[ îts¾ú  [[c¾¿
gl   burning place
Sno   10.A.50
Sno2   10.51
SnoPg   216
.hw   îts¾új [[[ îts¾új £rim =pú  [[c¾¿j rihm-p¿
gl   long life
Sno   10.A.13
Sno2   10.13
SnoPg   212
.hw   îts¾új- [[[ îts¾új-îæa³  [[c¾¿j-æa³
gl   waxing moon
cf   ªts¾új-wú
Sno   5.A.19
Sno2   5.24
SnoPg   130
.hw   ªts¾új =lú [[[ ªts¾új=lú  [[c¾¿j-l¿
gl   fight (animals)
Sno   3.B.42
Sno2   14.42
SnoPg   110
.hw   ªts¾új =wú [[[ ªts¾új=wú Átso-îpre  [[c¾¿j-w¿ 'co-pre
gl   half moon
Sno   5.A.16
Sno2   5.21.1
SnoPg   130
.hw   Áts¾ú =lú [[[ Áts¾ú=lú  [['c¾¿-l¿
gl   graze
Sno   3.B.33
Sno2   14.33
SnoPg   109
.hw   îts¾úm [[[ îts¾úm  [[c¾¿m
gl   hair
Sno   1.37
Sno2   1.37
SnoPg   50
.hw   îts¾úm [[[ £ka³ îts¾úm  [[kah³ c¾¿m
gl   horizon
Sno   --
Sno2   5.4
SnoPg   --
.hw   îts¾ún [[[ îts¾ún  [[c¾¿n
gl   herdsman
Sno   11.A.65
Sno2   11.70
SnoPg   252
.hw   îts¾úp- [[[ îts¾úp-îkju  [[c¾¿p-kju
gl   sweat
Sno   2.A.74
Sno2   --
SnoPg   69
.hw   ªts¾úp =lú [[[ ªts¾úp=lú  [[c¾¿p-l¿
gl   peel (wood)
Sno   --
Sno2   18.A.13.3
SnoPg   --
.hw   ªts¾úr =lú [[[ ªts¾úr=lú  [[c¾¿r-l¿
gl   grow up
Sno   6.B.2.5
Sno2   17.B.5
SnoPg   156
.hw   ªts¾úr =lú [[[ ªts¾úr=lú  [[c¾¿r-l¿
gl   strain
Sno   7.B.1.20
Sno2   18.A.20
SnoPg   174
.hw   ªts¾úrts¾e [[[ ªts¾úrts¾e îa-Álú =lú  [[c¾¿rc¾e a-'l¿-l¿
gl   neglect (fail to care for)
nb   compare ªtsúr same meaning <17.B.4>
Sno   6.B.2.8
Sno2   17.B.8
SnoPg   156
.hw   ªts¾ú =wú [[[ ªts¾ú=wú  [[c¾¿-w¿
gl   fever
Sno   10.A.25
Sno2   10.25
SnoPg   213
.hw   ªts¾ú =wú [[[ ªts¾ú=wú  [[c¾¿-w¿
gl   hot
Sno   1.93.1
Sno2   1.93.1
SnoPg   58
.hw   ªts¾aj =si [[[ ªts¾aj=si ªts¾aj=si ªkja³=lú  [[c¾aj-si c¾aj-si
  kja³-l¿
gl   roll over
Sno   2.B.1.31
Sno2   13.A.31
SnoPg   75
.hw   ªts¾ara [[[ ªts¾ara  [[c¾ara
gl   waterfall
Sno   5.A.66
Sno2   5.71
SnoPg   136
.hw   Álúmts¾e   [[[ Álúm-îts¾e  [['l¿m-c¾e
gl   elephant
Sno   3.A.54
Sno2   3.54
SnoPg   98
.hw   îts¾e [[[ îts¾e ªl¾úp =lú  [[c¾e l¾¿p-l¿
gl   book
.hw   îts¾e [[[ îts¾e ªp¾a =lú  [[c¾e p¾a-l¿
gl   loan
.hw   ªts¾e =wú [[[ £ko ªts¾e=wú  [[koh c¾e-w¿
gl   stout
Sno   12.A.35
Sno2   12.A.39
SnoPg   276
..hw	ªts¾e=wú [[ £ko a-ts¾e-wú  [[koh a-c¾e-wú
gl	slender
SnoPg	277
.hw   îts¾i [[[ îts¾i  [[c¾i
gl   grease
Notes   homophonous with 'grass'
Sno   1.32
Sno2   1.32
SnoPg   50
.hw   îts¾i [[[ îts¾i  [[c¾i
gl   grass
Notes   homophonous with 'grease'
Sno   4.A.58
Sno2   4.68
SnoPg   119
.hw   ªts¾júm =lú [[[ ªts¾júm=lú  [[c¾j¿m-l¿
gl   match (v.i.)
Sno   7.B.3.11
Sno2   19.11
SnoPg   185
.hw   ªts¾júsin [[[ ªts¾júsin  [[c¾j¿sin
gl   tool
Sno   8.A.1
Sno2   8.1
SnoPg   190
.hw   îts¾júw [[[ îts¾júw  [[c¾j¿w
gl   ring (n.)
Sno   7.A.46
Sno2   7.55
SnoPg   170
.hw   ªts¾ja =lú [[[ ªts¾ja=lú  [[c¾ja-l¿
gl   set (e.g. sour milk)
Sno   5.B.22.2
Sno2   16.22.2
SnoPg   140
.hw   ªts¾jala³ [[[ ªts¾jala³ ¢múla³ Átú =lú  [[c¾jala³ 'm¿hla³ 't¿-l¿
gl   unclean/impure, become
Sno   11.B.2.26
Sno2   22.B.28
SnoPg   265
.hw   ªts¾jar =wú [[[ ªts¾jar=wú  [[c¾jar-w¿
gl   sharp  (edged)
Sno   12.C.25
Sno2   12.C.26
SnoPg   292
.hw   ªts¾je =lú [[[ ªúpta ªts¾je=lú  [[¿pta c¾je-l¿
gl   decide
Sno   11.B.1.22
Sno2   22.A.22
SnoPg   258
.hw   Áts¾jop [[[ Áts¾jop ªpun =lú  [['c¾jop pun-l¿
gl   fine
dff   amende
.hw   îts¾jor [[[ îja îts¾jor ªk¾oj =lú  [[ja c¾jor k¾oj-l¿
gl   embrace
Sno   10.B.1.50
Sno2   21.A.50
SnoPg   228
.hw   ªts¾ju =lú [[[ ªts¾ju=lú  [[c¾ju-l¿
gl   catch
Notes   same entry under 'hold'
Sno   2.B.1.19
Sno2   13.A.19
SnoPg   73
.hw   ªts¾jum =lú [[[ îp¾u ªts¾jum=lú  [[p¾u c¾jum-l¿
gl   jump down
Notes   entered as [plau c¾jum-l¿] in SNO1 (typo?)
Sno   2.B.1.28.1
Sno2   13.A.28.1
SnoPg   74
.hw   ªts¾jun =lú [[[ ªts¾jun=lú  [[c¾jun-l¿
gl   hang on hook
Sno   7.B.3.21
Sno2   19.21
SnoPg   186
.hw   ªts¾ju³ =lú [[[ îsúm ªts¾ju³=lú  [[s¿m c¾ju³-l¿
gl   sad, be
nb   compare ªtsju³-pú 'humble, gentle' <12.A.60>
Sno   10.B.3.17
Sno2   21.C.17
SnoPg   240
.hw   îts¾o [[[ îts¾o  [[c¾o
gl   lake
Sno   5.A.67
Sno2   5.72
SnoPg   136
.hw   îts¾o [[[ îkol-îts¾o  [[kol-c¾o
gl   cup
Sno   6.A.62
Sno2   6.59
SnoPg   150
.hw   îts¾o [[[ îts¾o ªp¾ul =lú  [[c¾o p¾ul-l¿
gl   offering
.hw   ªts¾oj [[[ îts¾oj ªtsja =lú  [[c¾oj cja-l¿
gl   tempt
Sno   10.B.1.26
Sno2   21.A.26
SnoPg   224
.hw   ªts¾oj =lú [[[ ªts¾oj=lú  [[c¾oj-l¿
gl   dye
Sno   7.B.3.6
Sno2   19.6
SnoPg   184
.hw   ªts¾ol =lú [[[ ªts¾ol=lú  [[c¾ol-l¿
gl   mix (v.i.)
Sno   7.B.1.7
Sno2   18.A.7
SnoPg   172
.hw   îts¾o³ [[[ îts¾o³ Álú =lú  [[c¾o³ 'l¿-l¿
gl   trade
Sno   11.B.2.11
Sno2   22.B.11
SnoPg   263
.hw   ªts¾o =wú [[[ ªts¾o=wú  [[c¾o-w¿
gl   greasy
Sno   12.B.15
Sno2   12.B.15
SnoPg   283
.hw   ªts¾uj =lú [[[ ªts¾uj=lú  [[c¾uj-l¿
gl   cram into
Sno   11.B.1.29
Sno2   22.A.29
SnoPg   259
.hw   ªts¾u =lú [[[ ªts¾u=lú  [[c¾u-l¿
gl   rejoice
Sno   10.B.3.15
Sno2   21.C.15
SnoPg   239
.hw   ªts¾urwe [[[ ªts¾urwe  [[c¾urwe
gl   duck
Sno   3.A.6
Sno2   3.6
SnoPg   92
.hw   îu [[[ îu  [[u
gl   cave
Sno   5.A.52
Sno2   5.57
SnoPg   134
.hw   ªuj =lú [[[ ªuj=lú  [[uj-l¿
gl   push
Sno   2.B.1.11
Sno2   13.A.11
SnoPg   72
.hw   ¢ukpú [[[ ¢ukpú  [['uhkp¿
gl   owl
Sno   3.A.20
Sno2   3.20
SnoPg   94
.hw   ªum =lú [[[ ªum=lú  [[um-l¿
gl   pour
Sno   7.B.1.29
Sno2   18.A.29
SnoPg   175
.hw   Áu³i [[[ Áu³i  [['u³i
gl   day before yesterday
Sno   5.A.26
Sno2   5.33
SnoPg   131
.hw   £up =lú [[[ £up=lú  [[uhp-l¿
gl   ripen  (artificially)/dry-ferment
Notes   =ripen artificially in hot bed
Sno   4.B.32
Sno2   15.32
SnoPg   125
.hw   ¢up =tsi=wú [[[ ¢up=tsi=wú  [['uhp-ci-w¿
gl   damp
Sno   12.B.16
Sno2   12.B.16
SnoPg   284
.hw   îur [[[ îur  [[ur
gl   yellow
Sno   1.89
Sno2   1.89
SnoPg   83
.hw   £urkú [[[ £urkú  [[uhrk¿
gl   storm
Sno   5.A.37
Sno2   5.44
SnoPg   132
.hw   £urur [[[ £urur ªlu³ =lú  [[uhrur lu³-l¿
gl   flare up
Sno   4.B.3.7
Sno2   17.C.7
SnoPg   160
.hw   £ur =lú [[[ £ur=lú  [[uhr-l¿
gl   echo (v.)
Sno   5.B.29
Sno2   16.29
SnoPg   141
.hw    =wú [[[ =wú Átú=lú  [[-w¿ 't¿-l¿
gl   suffix
.hw   ªwússú [[[ ªwússú ªno =lú  [[w¿ss¿ no-l¿
gl   quickly

