
* this is MONGUR.DAT.
* it is identical to MONGUR.ED, except the = marking morpheme boundaries
* created by the machine, have been changed to - , just like the morpheme
* boundaries which were (or may have been)  in the original data.
gl   get up	(smn.)(v.i.)
Halepg   --
Notes   cause smn. to get out of bed
Hale   --
Voc   13.A.59.1.a
...hw   ¹waː- [[ naːr-waːbaq
quot   naːrwaːbaq
gl   tired, make
Halepg   --
Hale   --
Voc   13.B.15.a
...hw   ¹waː- [[ tsʰur-waːbaq
quot   tsʰurwaːbaq
gl   wake up  (smn.)(v.t.)
Halepg   --
Hale   --
Voc   13.B.19.1.a
...hw   ¹waː- [[ ri-waːbaq
quot   riwaːbaq
gl   get up (smn.)(v.t.)
Halepg   --
Notes   get up, cause to
Hale   --
Voc   13.B.19.2.a
...hw   ¹waː- [[ uqɖidi waːbaq
gl   fly, cause to (nestling)
Halepg   --
Hale   --
Voc   14.9.2.a
...hw   ¹waː- [[ põ-waːbaq
quot   põwaːbaq
gl   fell (tree)(v.t.)
Halepg   122
Hale   4.B.13.a
Voc   15.13.a
...hw   ¹waː- [[ puhq waːbaq
gl   ripen, cause to
Halepg   --
Hale   --
Voc   15.32.1.a
...hw   ¹waː- [[ raːq-waːbaq
quot   raːqwaːbaq
gl   erect (v.)
Halepg   152
Hale   6.B.1.5
Voc   17.A.5
...hw   ¹waː- [[ kʰrõ-waːbaq
quot   kʰrõwaːbaq
gl   roast
Halepg   178
Hale   7.B.2.9
Voc   18.B.9
...hw   ¹waː- [[ ʈõ-waːbaq
quot   ʈõwaːbaq
gl   break (rope)(v.t.)
Halepg   199
Hale   8.B.11.a
Voc   20.12.a
...hw   ¹waː- [[ ti-waːbaq
quot   tiwaːbaq
gl   break (pots)(v.t.)
Halepg   200
Hale   8.B.20.a
Voc   20.21.a
.hw   ⁴wãː- [[ wãːhbaq
gl   flatter/coax  (promise gifts)
Halepg   232
Hale   10.B.1.77
Voc   21.A.77.2
.hw   ²wẽ [[ maiq wẽq
gl   toad
nb   is wẽ a variant of pẽ between V?; ²mai - 'buffalo'
Halepg   100
Hale   3.A.67
Voc   3.67
.hw   ⁴wẽ- [[ wẽhbaq
gl   reach for
Halepg   74
Hale   2.B.1.22
Voc   13.A.22
.hw   ²wĩ- [[ wĩqba
gl   display (sthg.)
Halepg   --
Hale   --
Voc   21.B.14.2.a
..hw   ²wĩ- [[ tãː wĩqba
gl   mention/known, make
Halepg   --
Hale   --
Voc   21.B.19.a
.hw   ⁴wi- [[ wihbaq
gl   call
Halepg   --
Hale   --
Voc   21.A.3.1.a
..hw   ⁴wi- [[ wihbaq
gl   call/order (smn.)
Halepg   229
Notes   order someone to come
Hale   10.B.1.56
Voc   21.A.56
.hw   ¹wre- [[ wrebaq
gl   scratch (thorn)
Halepg   122
Hale   4.B.11
Voc   15.11, 18.B.40.2
nb	NPC ²wri 'scratch (an itch)'
.hw   ¹wre- [[ wrebaq
gl   grate
Halepg   172
Hale   7.B.1.4
Voc   18.A.4
.hw   ¹wrĩ- [[ wrĩbaq
gl   plant/transplant ((rice, millet))
Halepg   123
Hale   4.B.15
Voc   15.15.1
.hw   ²wri- [[ wriqba
gl   vomit (v.)
Halepg   86
Hale   2.B.2.29
Voc   13.B.29.1
.hw   ²wri- [[ wriqba
gl   scratch
Halepg   88
Hale   2.B.2.40
Voc   13.B.40
nb	NPC ¹wre 'scratch aas a thorn'
